episode,rewards
4133,3.0
4134,3.0
4135,3.0
4136,2.0
4137,2.0
4138,2.0
4139,2.0
4140,3.0
4141,3.0
4142,2.0
4143,2.0
4144,3.0
4145,3.0
4146,11.0
4147,11.0
4148,11.0
4149,11.0
4150,3.0
4151,3.0
4152,3.0
4153,3.0
4154,3.0
4155,3.0
4156,7.0
4157,7.0
4158,7.0
4159,7.0
4160,3.0
4161,3.0
4162,11.0
4163,11.0
4164,7.0
4165,7.0
4166,7.0
4167,7.0
4168,2.0
4169,2.0
4170,3.0
4171,3.0
4172,3.0
4173,3.0
4174,2.0
4175,2.0
4176,2.0
4177,2.0
4178,7.0
4179,7.0
4180,7.0
4181,7.0
4182,7.0
4183,7.0
4184,3.0
4185,3.0
4186,2.0
4187,2.0
4188,3.0
4189,3.0
4190,3.0
4191,3.0
4192,3.0
4193,3.0
4194,11.0
4195,11.0
4196,11.0
4197,11.0
4198,3.0
4199,3.0
4200,7.0
4201,7.0
4202,4.0
4203,4.0
4204,3.0
4205,3.0
4206,3.0
4207,3.0
4208,3.0
4209,3.0
4210,2.0
4211,2.0
4212,2.0
4213,2.0
4214,5.0
4215,5.0
4216,11.0
4217,11.0
4218,7.0
4219,7.0
4220,8.0
4221,8.0
4222,2.0
4223,2.0
4224,7.0
4225,7.0
4226,11.0
4227,11.0
4228,2.0
4229,2.0
4230,3.0
4231,3.0
4232,7.0
4233,7.0
4234,2.0
4235,2.0
4236,4.0
4237,4.0
4238,7.0
4239,7.0
4240,11.0
4241,11.0
4242,3.0
4243,3.0
4244,11.0
4245,11.0
4246,3.0
4247,3.0
4248,9.0
4249,9.0
4250,7.0
4251,7.0
4252,7.0
4253,7.0
4254,5.0
4255,5.0
4256,3.0
4257,3.0
4258,3.0
4259,3.0
4260,7.0
4261,7.0
4262,1.0
4263,1.0
4264,11.0
4265,11.0
4266,11.0
4267,11.0
4268,7.0
4269,7.0
4270,7.0
4271,7.0
4272,3.0
4273,3.0
4274,8.0
4275,8.0
4276,11.0
4277,11.0
4278,7.0
4279,7.0
4280,2.0
4281,2.0
4282,3.0
4283,3.0
4284,7.0
4285,7.0
4286,3.0
4287,3.0
4288,5.0
4289,5.0
4290,7.0
4291,7.0
4292,2.0
4293,2.0
4294,11.0
4295,11.0
4296,2.0
4297,2.0
4298,11.0
4299,11.0
4300,3.0
4301,3.0
4302,3.0
4303,3.0
4304,3.0
4305,3.0
4306,2.0
4307,2.0
4308,1.0
4309,1.0
4310,3.0
4311,3.0
4312,3.0
4313,3.0
4314,11.0
4315,11.0
4316,7.0
4317,7.0
4318,3.0
4319,3.0
4320,3.0
4321,3.0
4322,1.0
4323,1.0
4324,3.0
4325,3.0
4326,11.0
4327,11.0
4328,7.0
4329,7.0
4330,11.0
4331,11.0
4332,7.0
4333,7.0
4334,3.0
4335,3.0
4336,3.0
4337,3.0
4338,3.0
4339,3.0
4340,7.0
4341,7.0
4342,7.0
4343,7.0
4344,7.0
4345,7.0
4346,3.0
4347,3.0
4348,11.0
4349,11.0
4350,7.0
4351,7.0
4352,3.0
4353,3.0
4354,3.0
4355,3.0
4356,7.0
4357,7.0
4358,3.0
4359,3.0
4360,2.0
4361,2.0
4362,2.0
4363,2.0
4364,3.0
4365,3.0
4366,3.0
4367,3.0
4368,7.0
4369,7.0
4370,7.0
4371,7.0
4372,3.0
4373,3.0
4374,9.0
4375,9.0
4376,2.0
4377,2.0
4378,2.0
4379,2.0
4380,3.0
4381,3.0
4382,3.0
4383,3.0
4384,5.0
4385,5.0
4386,3.0
4387,3.0
4388,7.0
4389,7.0
4390,3.0
4391,3.0
4392,4.0
4393,4.0
4394,6.0
4395,6.0
4396,3.0
4397,3.0
4398,7.0
4399,7.0
4400,7.0
4401,7.0
4402,8.0
4403,8.0
4404,3.0
4405,3.0
4406,7.0
4407,7.0
4408,2.0
4409,2.0
4410,11.0
4411,11.0
4412,7.0
4413,7.0
4414,7.0
4415,7.0
4416,3.0
4417,3.0
4418,3.0
4419,3.0
4420,7.0
4421,7.0
4422,7.0
4423,7.0
4424,7.0
4425,7.0
4426,7.0
4427,7.0
4428,11.0
4429,11.0
4430,7.0
4431,7.0
4432,3.0
4433,3.0
4434,11.0
4435,11.0
4436,11.0
4437,11.0
4438,3.0
4439,3.0
4440,7.0
4441,7.0
4442,7.0
4443,7.0
4444,11.0
4445,11.0
4446,11.0
4447,11.0
4448,3.0
4449,3.0
4450,2.0
4451,2.0
4452,3.0
4453,3.0
4454,7.0
4455,7.0
4456,3.0
4457,3.0
4458,7.0
4459,7.0
4460,7.0
4461,7.0
4462,3.0
4463,3.0
4464,2.0
4465,2.0
4466,3.0
4467,3.0
4468,7.0
4469,7.0
4470,7.0
4471,7.0
4472,2.0
4473,2.0
4474,3.0
4475,3.0
4476,11.0
4477,11.0
4478,7.0
4479,7.0
4480,4.0
4481,4.0
4482,3.0
4483,3.0
4484,11.0
4485,11.0
4486,3.0
4487,3.0
4488,2.0
4489,2.0
4490,2.0
4491,2.0
4492,11.0
4493,11.0
4494,3.0
4495,3.0
4496,3.0
4497,3.0
4498,11.0
4499,11.0
4500,11.0
4501,11.0
4502,1.0
4503,1.0
4504,11.0
4505,11.0
4506,3.0
4507,3.0
4508,7.0
4509,7.0
4510,3.0
4511,3.0
4512,3.0
4513,3.0
4514,2.0
4515,2.0
4516,2.0
4517,2.0
4518,8.0
4519,8.0
4520,3.0
4521,3.0
4522,2.0
4523,2.0
4524,7.0
4525,7.0
4526,3.0
4527,3.0
4528,11.0
4529,11.0
4530,7.0
4531,7.0
4532,3.0
4533,3.0
4534,3.0
4535,3.0
4536,3.0
4537,3.0
4538,7.0
4539,7.0
4540,7.0
4541,7.0
4542,2.0
4543,2.0
4544,3.0
4545,3.0
4546,3.0
4547,3.0
4548,3.0
4549,3.0
4550,2.0
4551,2.0
4552,3.0
4553,3.0
4554,7.0
4555,7.0
4556,1.0
4557,1.0
4558,7.0
4559,7.0
4560,3.0
4561,3.0
4562,7.0
4563,7.0
4564,3.0
4565,3.0
4566,3.0
4567,3.0
4568,7.0
4569,7.0
4570,8.0
4571,8.0
4572,8.0
4573,8.0
4574,3.0
4575,3.0
4576,3.0
4577,3.0
4578,7.0
4579,7.0
4580,3.0
4581,3.0
4582,2.0
4583,2.0
4584,3.0
4585,3.0
4586,3.0
4587,3.0
4588,3.0
4589,3.0
4590,3.0
4591,3.0
4592,11.0
4593,11.0
4594,4.0
4595,4.0
4596,11.0
4597,11.0
4598,3.0
4599,3.0
4600,5.0
4601,5.0
4602,1.0
4603,1.0
4604,7.0
4605,7.0
4606,3.0
4607,3.0
4608,3.0
4609,3.0
4610,4.0
4611,4.0
4612,3.0
4613,3.0
4614,9.0
4615,9.0
4616,3.0
4617,3.0
4618,3.0
4619,3.0
4620,2.0
4621,2.0
4622,11.0
4623,11.0
4624,3.0
4625,3.0
4626,6.0
4627,6.0
4628,7.0
4629,7.0
4630,8.0
4631,8.0
4632,7.0
4633,7.0
4634,3.0
4635,3.0
4636,3.0
4637,3.0
4638,1.0
4639,1.0
4640,7.0
4641,7.0
4642,3.0
4643,3.0
4644,11.0
4645,11.0
4646,3.0
4647,3.0
4648,7.0
4649,7.0
4650,7.0
4651,7.0
4652,7.0
4653,7.0
4654,7.0
4655,7.0
4656,3.0
4657,3.0
4658,11.0
4659,11.0
4660,11.0
4661,11.0
4662,3.0
4663,3.0
4664,2.0
4665,2.0
4666,2.0
4667,2.0
4668,3.0
4669,3.0
4670,7.0
4671,7.0
4672,7.0
4673,7.0
4674,7.0
4675,7.0
4676,3.0
4677,3.0
4678,7.0
4679,7.0
4680,3.0
4681,3.0
4682,2.0
4683,2.0
4684,2.0
4685,2.0
4686,3.0
4687,3.0
4688,7.0
4689,7.0
4690,3.0
4691,3.0
4692,11.0
4693,11.0
4694,7.0
4695,7.0
4696,11.0
4697,11.0
4698,2.0
4699,2.0
4700,3.0
4701,3.0
4702,7.0
4703,7.0
4704,2.0
4705,2.0
4706,3.0
4707,3.0
4708,11.0
4709,11.0
4710,5.0
4711,5.0
4712,11.0
4713,11.0
4714,7.0
4715,7.0
4716,2.0
4717,2.0
4718,3.0
4719,3.0
4720,5.0
4721,5.0
4722,7.0
4723,7.0
4724,7.0
4725,7.0
4726,3.0
4727,3.0
4728,3.0
4729,3.0
4730,2.0
4731,2.0
4732,7.0
4733,7.0
4734,11.0
4735,11.0
4736,5.0
4737,5.0
4738,8.0
4739,8.0
4740,3.0
4741,3.0
4742,4.0
4743,4.0
4744,11.0
4745,11.0
4746,3.0
4747,3.0
4748,4.0
4749,4.0
4750,10.0
4751,10.0
4752,3.0
4753,3.0
4754,3.0
4755,3.0
4756,7.0
4757,7.0
4758,7.0
4759,7.0
4760,7.0
4761,7.0
4762,7.0
4763,7.0
4764,11.0
4765,11.0
4766,3.0
4767,3.0
4768,7.0
4769,7.0
4770,7.0
4771,7.0
4772,7.0
4773,7.0
4774,0.0
4775,0.0
4776,11.0
4777,11.0
4778,3.0
4779,3.0
4780,3.0
4781,3.0
4782,3.0
4783,3.0
4784,7.0
4785,7.0
4786,1.0
4787,1.0
4788,11.0
4789,11.0
4790,3.0
4791,3.0
4792,3.0
4793,3.0
4794,7.0
4795,7.0
4796,3.0
4797,3.0
4798,3.0
4799,3.0
4800,11.0
4801,11.0
4802,3.0
4803,3.0
4804,11.0
4805,11.0
4806,3.0
4807,3.0
4808,3.0
4809,3.0
4810,7.0
4811,7.0
4812,11.0
4813,11.0
4814,11.0
4815,11.0
4816,3.0
4817,3.0
4818,3.0
4819,3.0
4820,11.0
4821,11.0
4822,3.0
4823,3.0
4824,3.0
4825,3.0
4826,7.0
4827,7.0
4828,7.0
4829,7.0
4830,3.0
4831,3.0
4832,2.0
4833,2.0
4834,7.0
4835,7.0
4836,7.0
4837,7.0
4838,7.0
4839,7.0
4840,11.0
4841,11.0
4842,4.0
4843,4.0
4844,2.0
4845,2.0
4846,7.0
4847,7.0
4848,3.0
4849,3.0
4850,2.0
4851,2.0
4852,7.0
4853,7.0
4854,7.0
4855,7.0
4856,7.0
4857,7.0
4858,11.0
4859,11.0
4860,3.0
4861,3.0
4862,7.0
4863,7.0
4864,11.0
4865,11.0
4866,11.0
4867,11.0
4868,7.0
4869,7.0
4870,7.0
4871,7.0
4872,3.0
4873,3.0
4874,9.0
4875,9.0
4876,3.0
4877,3.0
4878,2.0
4879,2.0
4880,7.0
4881,7.0
4882,11.0
4883,11.0
4884,7.0
4885,7.0
4886,3.0
4887,3.0
4888,4.0
4889,4.0
4890,2.0
4891,2.0
4892,2.0
4893,2.0
4894,5.0
4895,5.0
4896,3.0
4897,3.0
4898,11.0
4899,11.0
4900,3.0
4901,3.0
4902,12.0
4903,12.0
4904,7.0
4905,7.0
4906,7.0
4907,7.0
4908,7.0
4909,7.0
4910,2.0
4911,2.0
4912,2.0
4913,2.0
4914,2.0
4915,2.0
4916,2.0
4917,2.0
4918,11.0
4919,11.0
4920,7.0
4921,7.0
4922,2.0
4923,2.0
4924,7.0
4925,7.0
4926,7.0
4927,7.0
4928,2.0
4929,2.0
4930,7.0
4931,7.0
4932,3.0
4933,3.0
4934,3.0
4935,3.0
4936,2.0
4937,2.0
4938,3.0
4939,3.0
4940,7.0
4941,7.0
4942,11.0
4943,11.0
4944,3.0
4945,3.0
4946,3.0
4947,3.0
4948,2.0
4949,2.0
4950,11.0
4951,11.0
4952,7.0
4953,7.0
4954,3.0
4955,3.0
4956,3.0
4957,3.0
4958,7.0
4959,7.0
4960,3.0
4961,3.0
4962,11.0
4963,11.0
4964,7.0
4965,7.0
4966,11.0
4967,11.0
4968,1.0
4969,1.0
4970,7.0
4971,7.0
4972,7.0
4973,7.0
4974,7.0
4975,7.0
4976,11.0
4977,11.0
4978,3.0
4979,3.0
4980,3.0
4981,3.0
4982,7.0
4983,7.0
4984,3.0
4985,3.0
4986,7.0
4987,7.0
4988,7.0
4989,7.0
4990,9.0
4991,9.0
4992,2.0
4993,2.0
4994,7.0
4995,7.0
4996,2.0
4997,2.0
4998,3.0
4999,3.0
5000,7.0
5001,7.0
5002,3.0
5003,3.0
5004,3.0
5005,3.0
5006,11.0
5007,11.0
5008,1.0
5009,1.0
5010,0.0
5011,0.0
5012,3.0
5013,3.0
5014,7.0
5015,7.0
5016,3.0
5017,3.0
5018,7.0
5019,7.0
5020,3.0
5021,3.0
5022,3.0
5023,3.0
5024,2.0
5025,2.0
5026,3.0
5027,3.0
5028,7.0
5029,7.0
5030,11.0
5031,11.0
5032,2.0
5033,2.0
5034,3.0
5035,3.0
5036,7.0
5037,7.0
5038,7.0
5039,7.0
5040,7.0
5041,7.0
5042,7.0
5043,7.0
5044,5.0
5045,5.0
5046,3.0
5047,3.0
5048,11.0
5049,11.0
5050,7.0
5051,7.0
5052,1.0
5053,1.0
5054,3.0
5055,3.0
5056,2.0
5057,2.0
5058,7.0
5059,7.0
5060,8.0
5061,8.0
5062,11.0
5063,11.0
5064,11.0
5065,11.0
5066,11.0
5067,11.0
5068,5.0
5069,5.0
5070,11.0
5071,11.0
5072,7.0
5073,7.0
5074,2.0
5075,2.0
5076,3.0
5077,3.0
5078,2.0
5079,2.0
5080,7.0
5081,7.0
5082,2.0
5083,2.0
5084,2.0
5085,2.0
5086,3.0
5087,3.0
5088,11.0
5089,11.0
5090,7.0
5091,7.0
5092,5.0
5093,5.0
5094,3.0
5095,3.0
5096,7.0
5097,7.0
5098,3.0
5099,3.0
5100,7.0
5101,7.0
5102,7.0
5103,7.0
5104,3.0
5105,3.0
5106,7.0
5107,7.0
5108,3.0
5109,3.0
5110,7.0
5111,7.0
5112,3.0
5113,3.0
5114,7.0
5115,7.0
5116,2.0
5117,2.0
5118,2.0
5119,2.0
5120,7.0
5121,7.0
5122,7.0
5123,7.0
5124,11.0
5125,11.0
5126,3.0
5127,3.0
5128,3.0
5129,3.0
5130,3.0
5131,3.0
5132,3.0
5133,3.0
5134,7.0
5135,7.0
5136,1.0
5137,1.0
5138,11.0
5139,11.0
5140,7.0
5141,7.0
5142,7.0
5143,7.0
5144,3.0
5145,3.0
5146,3.0
5147,3.0
5148,4.0
5149,4.0
5150,3.0
5151,3.0
5152,7.0
5153,7.0
5154,3.0
5155,3.0
5156,3.0
5157,3.0
5158,3.0
5159,3.0
5160,3.0
5161,3.0
5162,2.0
5163,2.0
5164,11.0
5165,11.0
5166,7.0
5167,7.0
5168,2.0
5169,2.0
5170,7.0
5171,7.0
5172,3.0
5173,3.0
5174,3.0
5175,3.0
5176,7.0
5177,7.0
5178,7.0
5179,7.0
5180,11.0
5181,11.0
5182,11.0
5183,11.0
5184,11.0
5185,11.0
5186,7.0
5187,7.0
5188,3.0
5189,3.0
5190,2.0
5191,2.0
5192,3.0
5193,3.0
5194,11.0
5195,11.0
5196,4.0
5197,4.0
5198,3.0
5199,3.0
5200,9.0
5201,9.0
5202,7.0
5203,7.0
5204,7.0
5205,7.0
5206,2.0
5207,2.0
5208,3.0
5209,3.0
5210,3.0
5211,3.0
5212,3.0
5213,3.0
5214,6.0
5215,6.0
5216,3.0
5217,3.0
5218,3.0
5219,3.0
5220,3.0
5221,3.0
5222,7.0
5223,7.0
5224,1.0
5225,1.0
5226,3.0
5227,3.0
5228,7.0
5229,7.0
5230,7.0
5231,7.0
5232,7.0
5233,7.0
5234,7.0
5235,7.0
5236,3.0
5237,3.0
5238,7.0
5239,7.0
5240,3.0
5241,3.0
5242,3.0
5243,3.0
5244,1.0
5245,1.0
5246,7.0
5247,7.0
5248,1.0
5249,1.0
5250,7.0
5251,7.0
5252,5.0
5253,5.0
5254,7.0
5255,7.0
5256,3.0
5257,3.0
5258,2.0
5259,2.0
5260,3.0
5261,3.0
5262,3.0
5263,3.0
5264,2.0
5265,2.0
5266,3.0
5267,3.0
5268,3.0
5269,3.0
5270,11.0
5271,11.0
5272,3.0
5273,3.0
5274,11.0
5275,11.0
5276,7.0
5277,7.0
5278,7.0
5279,7.0
5280,7.0
5281,7.0
5282,3.0
5283,3.0
5284,11.0
5285,11.0
5286,2.0
5287,2.0
5288,3.0
5289,3.0
5290,7.0
5291,7.0
5292,3.0
5293,3.0
5294,2.0
5295,2.0
5296,3.0
5297,3.0
5298,2.0
5299,2.0
5300,3.0
5301,3.0
5302,3.0
5303,3.0
5304,3.0
5305,3.0
5306,7.0
5307,7.0
5308,4.0
5309,4.0
5310,3.0
5311,3.0
5312,2.0
5313,2.0
5314,7.0
5315,7.0
5316,5.0
5317,5.0
5318,7.0
5319,7.0
5320,11.0
5321,11.0
5322,3.0
5323,3.0
5324,7.0
5325,7.0
5326,3.0
5327,3.0
5328,1.0
5329,1.0
5330,7.0
5331,7.0
5332,7.0
5333,7.0
5334,2.0
5335,2.0
5336,8.0
5337,8.0
5338,7.0
5339,7.0
5340,3.0
5341,3.0
5342,7.0
5343,7.0
5344,3.0
5345,3.0
5346,3.0
5347,3.0
5348,5.0
5349,5.0
5350,7.0
5351,7.0
5352,7.0
5353,7.0
5354,11.0
5355,11.0
5356,3.0
5357,3.0
5358,3.0
5359,3.0
5360,7.0
5361,7.0
5362,11.0
5363,11.0
5364,11.0
5365,11.0
5366,11.0
5367,11.0
5368,5.0
5369,5.0
5370,7.0
5371,7.0
5372,2.0
5373,2.0
5374,3.0
5375,3.0
5376,3.0
5377,3.0
5378,3.0
5379,3.0
5380,7.0
5381,7.0
5382,2.0
5383,2.0
5384,7.0
5385,7.0
5386,2.0
5387,2.0
5388,3.0
5389,3.0
5390,3.0
5391,3.0
5392,2.0
5393,2.0
5394,2.0
5395,2.0
5396,3.0
5397,3.0
5398,7.0
5399,7.0
5400,1.0
5401,1.0
5402,2.0
5403,2.0
5404,11.0
5405,11.0
5406,4.0
5407,4.0
5408,3.0
5409,3.0
5410,7.0
5411,7.0
5412,2.0
5413,2.0
5414,3.0
5415,3.0
5416,3.0
5417,3.0
5418,7.0
5419,7.0
5420,7.0
5421,7.0
5422,3.0
5423,3.0
5424,2.0
5425,2.0
5426,3.0
5427,3.0
5428,3.0
5429,3.0
5430,3.0
5431,3.0
5432,3.0
5433,3.0
5434,7.0
5435,7.0
5436,7.0
5437,7.0
5438,7.0
5439,7.0
5440,1.0
5441,1.0
5442,3.0
5443,3.0
5444,7.0
5445,7.0
5446,7.0
5447,7.0
5448,2.0
5449,2.0
5450,11.0
5451,11.0
5452,7.0
5453,7.0
5454,3.0
5455,3.0
5456,2.0
5457,2.0
5458,3.0
5459,3.0
5460,7.0
5461,7.0
5462,3.0
5463,3.0
5464,3.0
5465,3.0
5466,2.0
5467,2.0
5468,3.0
5469,3.0
5470,2.0
5471,2.0
5472,2.0
5473,2.0
5474,3.0
5475,3.0
5476,7.0
5477,7.0
5478,3.0
5479,3.0
5480,3.0
5481,3.0
5482,3.0
5483,3.0
5484,3.0
5485,3.0
5486,7.0
5487,7.0
5488,6.0
5489,6.0
5490,7.0
5491,7.0
5492,7.0
5493,7.0
5494,3.0
5495,3.0
5496,1.0
5497,1.0
5498,7.0
5499,7.0
5500,3.0
5501,3.0
5502,3.0
5503,3.0
5504,3.0
5505,3.0
5506,2.0
5507,2.0
5508,3.0
5509,3.0
5510,3.0
5511,3.0
5512,3.0
5513,3.0
5514,7.0
5515,7.0
5516,3.0
5517,3.0
5518,7.0
5519,7.0
5520,3.0
5521,3.0
5522,3.0
5523,3.0
5524,11.0
5525,11.0
5526,3.0
5527,3.0
5528,6.0
5529,6.0
5530,11.0
5531,11.0
5532,2.0
5533,2.0
5534,3.0
5535,3.0
5536,5.0
5537,5.0
5538,2.0
5539,2.0
5540,7.0
5541,7.0
5542,2.0
5543,2.0
5544,11.0
5545,11.0
5546,7.0
5547,7.0
5548,2.0
5549,2.0
5550,3.0
5551,3.0
5552,3.0
5553,3.0
5554,3.0
5555,3.0
5556,7.0
5557,7.0
5558,3.0
5559,3.0
5560,2.0
5561,2.0
5562,2.0
5563,2.0
5564,7.0
5565,7.0
5566,3.0
5567,3.0
5568,7.0
5569,7.0
5570,7.0
5571,7.0
5572,3.0
5573,3.0
5574,3.0
5575,3.0
5576,3.0
5577,3.0
5578,7.0
5579,7.0
5580,7.0
5581,7.0
5582,7.0
5583,7.0
5584,7.0
5585,7.0
5586,2.0
5587,2.0
5588,5.0
5589,5.0
5590,7.0
5591,7.0
5592,7.0
5593,7.0
5594,3.0
5595,3.0
5596,2.0
5597,2.0
5598,7.0
5599,7.0
5600,7.0
5601,7.0
5602,3.0
5603,3.0
5604,7.0
5605,7.0
5606,11.0
5607,11.0
5608,3.0
5609,3.0
5610,4.0
5611,4.0
5612,7.0
5613,7.0
5614,11.0
5615,11.0
5616,7.0
5617,7.0
5618,11.0
5619,11.0
5620,7.0
5621,7.0
5622,7.0
5623,7.0
5624,3.0
5625,3.0
5626,7.0
5627,7.0
5628,7.0
5629,7.0
5630,9.0
5631,9.0
5632,2.0
5633,2.0
5634,2.0
5635,2.0
5636,11.0
5637,11.0
5638,3.0
5639,3.0
5640,11.0
5641,11.0
5642,3.0
5643,3.0
5644,7.0
5645,7.0
5646,7.0
5647,7.0
5648,11.0
5649,11.0
5650,3.0
5651,3.0
5652,3.0
5653,3.0
5654,3.0
5655,3.0
5656,2.0
5657,2.0
5658,7.0
5659,7.0
5660,3.0
5661,3.0
5662,7.0
5663,7.0
5664,2.0
5665,2.0
5666,7.0
5667,7.0
5668,7.0
5669,7.0
5670,7.0
5671,7.0
5672,7.0
5673,7.0
5674,3.0
5675,3.0
5676,2.0
5677,2.0
5678,11.0
5679,11.0
5680,7.0
5681,7.0
5682,7.0
5683,7.0
5684,3.0
5685,3.0
5686,3.0
5687,3.0
5688,3.0
5689,3.0
5690,7.0
5691,7.0
5692,11.0
5693,11.0
5694,2.0
5695,2.0
5696,7.0
5697,7.0
5698,2.0
5699,2.0
5700,3.0
5701,3.0
5702,7.0
5703,7.0
5704,7.0
5705,7.0
5706,3.0
5707,3.0
5708,4.0
5709,4.0
5710,3.0
5711,3.0
5712,3.0
5713,3.0
5714,7.0
5715,7.0
5716,3.0
5717,3.0
5718,7.0
5719,7.0
5720,3.0
5721,3.0
5722,2.0
5723,2.0
5724,2.0
5725,2.0
5726,2.0
5727,2.0
5728,9.0
5729,9.0
5730,7.0
5731,7.0
5732,11.0
5733,11.0
5734,7.0
5735,7.0
5736,3.0
5737,3.0
5738,11.0
5739,11.0
5740,7.0
5741,7.0
5742,2.0
5743,2.0
5744,11.0
5745,11.0
5746,7.0
5747,7.0
5748,7.0
5749,7.0
5750,7.0
5751,7.0
5752,2.0
5753,2.0
5754,2.0
5755,2.0
5756,1.0
5757,1.0
5758,11.0
5759,11.0
5760,2.0
5761,2.0
5762,11.0
5763,11.0
5764,11.0
5765,11.0
5766,7.0
5767,7.0
5768,1.0
5769,1.0
5770,7.0
5771,7.0
5772,3.0
5773,3.0
5774,7.0
5775,7.0
5776,7.0
5777,7.0
5778,4.0
5779,4.0
5780,11.0
5781,11.0
5782,7.0
5783,7.0
5784,2.0
5785,2.0
5786,1.0
5787,1.0
5788,1.0
5789,1.0
